PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
175,0.0,0.0,0.0,0.6984166876099522,0.0,0.0,0.05991421140938287,0.5
176,0.0,1.0,0.0,0.22090977632570996,0.125,0.16666666666666666,0.015330377421392339,0.0
177,0.0,1.0,0.0,0.38175420960040213,0.375,0.16666666666666666,0.04970768794751499,0.0
178,0.0,0.0,1.0,0.6230208595124404,0.0,0.0,0.05604306762136532,0.5
179,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.025374310111545468,0.0
180,0.0,1.0,0.0,0.4470972606182458,0.0,0.0,0.0,0.0
181,0.0,1.0,1.0,0.39753706961548124,1.0,0.3333333333333333,0.13575255909676823,0.0
182,0.0,0.5,0.0,0.3063583815028902,0.0,0.0,0.02937564362913533,0.5
183,0.0,1.0,0.0,0.10781603417944208,0.5,0.3333333333333333,0.061264319894317944,0.0
184,1.0,0.5,0.0,0.007288263382759489,0.25,0.16666666666666666,0.0761229303346364,0.0
185,1.0,1.0,1.0,0.04498617743151546,0.0,0.3333333333333333,0.04298993693898376,0.0
186,0.0,0.0,0.0,0.23834129178185473,0.0,0.0,0.09759350042902103,0.0
187,1.0,1.0,1.0,0.2958029655692385,0.125,0.0,0.030253985132996517,1.0
188,1.0,0.0,0.0,0.5601910027645137,0.0,0.0,0.051822148727810165,0.0
189,0.0,1.0,0.0,0.4973611460165871,0.125,0.16666666666666666,0.030253985132996517,1.0
190,0.0,1.0,0.0,0.4470972606182458,0.0,0.0,0.015411575213749284,0.0
191,1.0,0.5,1.0,0.39683337521990447,0.0,0.0,0.025374310111545468,0.0
192,0.0,0.5,0.0,0.23347574767529528,0.0,0.0,0.025374310111545468,0.0
193,1.0,1.0,1.0,0.23347574767529528,0.125,0.0,0.015330377421392339,0.0
194,1.0,0.5,0.0,0.032420206081930136,0.125,0.16666666666666666,0.050748620223090936,0.0
195,1.0,0.0,1.0,0.5476250314149284,0.0,0.0,0.05410739813385612,0.5
196,1.0,0.0,1.0,0.7235486303091229,0.0,0.0,0.2859895551532101,0.5
197,0.0,1.0,0.0,0.36416184971098264,0.0,0.0,0.015126992566498259,1.0
198,0.0,1.0,0.0,0.5224930887157577,0.0,0.16666666666666666,0.01640390592611157,0.0
199,1.0,1.0,1.0,0.444332746921337,0.0,0.0,0.015126992566498259,1.0
200,0.0,0.5,1.0,0.2963056044232219,0.0,0.0,0.025374310111545468,0.0
201,0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.018542765081513996,0.0
202,0.0,1.0,0.0,0.38789444584066346,1.0,0.3333333333333333,0.13575255909676823,0.0
203,0.0,1.0,0.0,0.42196531791907516,0.0,0.0,0.012678957201736696,0.0
204,0.0,1.0,0.0,0.5664739884393063,0.0,0.0,0.014102260811993537,0.5
205,1.0,1.0,0.0,0.22090977632570996,0.0,0.0,0.015712553569072387,0.0
206,0.0,1.0,1.0,0.01985423473234481,0.0,0.16666666666666666,0.02042143996477265,0.0
207,0.0,1.0,0.0,0.39683337521990447,0.125,0.0,0.030937139635999665,0.0
208,1.0,1.0,0.0,0.32143754712239253,0.0,0.0,0.036670757786204655,0.5
209,1.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.015126992566498259,1.0
210,1.0,0.0,0.0,0.4973611460165871,0.0,0.0,0.060507970265993034,0.5
211,0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.013760683560491965,0.0
212,1.0,0.5,1.0,0.43453128926866047,0.0,0.0,0.04098927018018883,0.0
213,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.014151057562208049,0.0
214,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.025374310111545468,0.0
215,0.0,1.0,0.0,0.3289771299321438,0.125,0.0,0.015126992566498259,1.0
216,1.0,0.0,1.0,0.38426740387031916,0.125,0.0,0.22109807522194713,0.5
217,1.0,1.0,1.0,0.33400351847197784,0.0,0.0,0.015468569817999833,0.0
218,0.0,0.5,0.0,0.5224930887157577,0.125,0.0,0.05270049023167135,0.0
219,1.0,0.0,1.0,0.39683337521990447,0.0,0.0,0.14891148113361488,0.5
220,0.0,0.5,0.0,0.37170143252073384,0.0,0.0,0.020494635090094415,0.0
221,1.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.015712553569072387,0.0
222,0.0,0.5,0.0,0.33400351847197784,0.0,0.0,0.025374310111545468,0.0
223,0.0,1.0,0.0,0.6355868308620256,0.0,0.0,0.015712553569072387,0.0
224,0.0,1.0,0.0,0.31766775571751693,0.0,0.0,0.015411575213749284,0.0
225,1.0,0.0,0.0,0.4722292033174164,0.125,0.0,0.17566830077223786,0.0
226,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.01824998458022693,0.0
227,1.0,0.5,0.0,0.23347574767529528,0.0,0.0,0.020494635090094415,0.0
228,0.0,1.0,0.0,0.2523247046996733,0.0,0.0,0.014151057562208049,0.0
229,0.0,0.5,0.0,0.22090977632570996,0.0,0.0,0.025374310111545468,0.0
230,0.0,1.0,1.0,0.39180698668007036,0.375,0.16666666666666666,0.04970768794751499,0.0
231,1.0,0.0,1.0,0.43453128926866047,0.125,0.0,0.16293234896625058,0.0
232,0.0,1.0,0.0,0.35913546117114853,0.0,0.0,0.015175789316712771,0.0
233,0.0,0.5,0.0,0.7361146016587082,0.0,0.0,0.026350245115835676,0.0
234,1.0,1.0,1.0,0.05755214878110078,0.5,0.3333333333333333,0.061264319894317944,0.0
235,0.0,0.5,0.0,0.2963056044232219,0.0,0.0,0.020494635090094415,0.0
236,0.0,1.0,1.0,0.4068861522995727,0.0,0.0,0.014736618564782174,0.0
237,0.0,0.5,0.0,0.5476250314149284,0.125,0.0,0.050748620223090936,0.0
238,1.0,0.5,1.0,0.09525006282985675,0.0,0.3333333333333333,0.05123658772523604,0.0
239,0.0,0.5,0.0,0.23347574767529528,0.0,0.0,0.020494635090094415,0.0
240,0.0,0.5,0.0,0.4093993465694898,0.0,0.0,0.023959204355324663,0.0
241,0.0,1.0,1.0,0.3189243528524755,0.125,0.0,0.028212719478023115,0.5
242,1.0,1.0,1.0,0.32344810253832623,0.125,0.0,0.030253985132996517,1.0
243,0.0,0.5,0.0,0.35913546117114853,0.0,0.0,0.020494635090094415,0.0
244,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.013907073811135496,0.0
245,0.0,1.0,0.0,0.37170143252073384,0.0,0.0,0.014102260811993537,0.5
246,0.0,0.0,0.0,0.5476250314149284,0.25,0.0,0.17566830077223786,1.0
247,0.0,1.0,1.0,0.3088715757728072,0.0,0.0,0.015175789316712771,0.0
248,1.0,0.5,1.0,0.2963056044232219,0.0,0.3333333333333333,0.028302115124416098,0.0
249,1.0,0.0,0.0,0.4596632319678311,0.125,0.16666666666666666,0.10257896680493714,0.0
250,0.0,0.5,0.0,0.6732847449107816,0.125,0.0,0.050748620223090936,0.0
251,0.0,1.0,0.0,0.32143754712239253,0.0,0.0,0.014151057562208049,0.0
252,0.0,1.0,1.0,0.35913546117114853,0.125,0.16666666666666666,0.02042143996477265,0.0
253,0.0,0.0,0.0,0.7738125157074642,0.0,0.0,0.051822148727810165,0.0
254,0.0,1.0,0.0,0.37170143252073384,0.125,0.0,0.031425107138144774,0.0
255,0.0,1.0,1.0,0.5099271173661724,0.0,0.3333333333333333,0.039452172548431745,0.0
256,1.0,1.0,1.0,0.35913546117114853,0.0,0.3333333333333333,0.029757819776815374,0.5
257,1.0,0.0,1.0,0.5576778084945966,0.0,0.0,0.15458810467956932,0.5
258,1.0,0.0,1.0,0.37170143252073384,0.0,0.0,0.16883675574220638,0.0
259,1.0,0.0,1.0,0.43453128926866047,0.0,0.0,1.0,0.5
260,1.0,0.5,1.0,0.6230208595124404,0.0,0.16666666666666666,0.050748620223090936,0.0
261,0.0,1.0,0.0,0.39432018094998744,0.0,0.0,0.015126992566498259,1.0
262,1.0,1.0,0.0,0.032420206081930136,0.5,0.3333333333333333,0.061264319894317944,0.0
263,0.0,0.0,0.0,0.648152802211611,0.125,0.16666666666666666,0.1554664461834305,0.0
264,0.0,0.0,0.0,0.4973611460165871,0.0,0.0,0.0,0.0
265,0.0,1.0,1.0,0.391304347826087,0.0,0.0,0.015126992566498259,1.0
266,0.0,0.5,0.0,0.4470972606182458,0.0,0.0,0.020494635090094415,0.0
267,0.0,1.0,0.0,0.19577783362653933,0.5,0.16666666666666666,0.07746484096553544,0.0
268,1.0,1.0,0.0,0.3088715757728072,0.125,0.0,0.015175789316712771,0.0
269,1.0,0.0,1.0,0.7235486303091229,0.0,0.16666666666666666,0.2995388511917728,0.0
270,1.0,0.0,1.0,0.43453128926866047,0.0,0.0,0.2647385704347907,0.0
271,0.0,0.0,0.0,0.2560944961045489,0.0,0.0,0.060507970265993034,0.0
272,1.0,1.0,0.0,0.3088715757728072,0.0,0.0,0.0,0.0
273,1.0,0.5,1.0,0.5099271173661724,0.0,0.16666666666666666,0.0380614651673182,0.0
274,0.0,0.0,0.0,0.4596632319678311,0.0,0.16666666666666666,0.057970539254838485,0.5
275,1.0,1.0,1.0,0.4445840663483287,0.0,0.0,0.015126992566498259,1.0
276,1.0,0.0,1.0,0.7863784870570495,0.125,0.0,0.15216446768991498,0.0
277,0.0,1.0,1.0,0.5601910027645137,0.0,0.0,0.015126992566498259,0.0
278,0.0,0.5,0.0,0.4943453128926867,0.0,0.0,0.0,0.0
279,0.0,1.0,0.0,0.08268409148027142,0.5,0.16666666666666666,0.056848213999904744,1.0
280,1.0,1.0,1.0,0.43453128926866047,0.125,0.16666666666666666,0.03952536767375352,0.0
281,0.0,1.0,0.0,0.8115104297562201,0.0,0.0,0.015126992566498259,1.0
282,0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015330377421392339,0.0
283,0.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.018542765081513996,0.0
284,1.0,1.0,0.0,0.23347574767529528,0.0,0.0,0.015712553569072387,0.0
285,0.0,0.0,0.0,0.4018597637597386,0.0,0.0,0.050748620223090936,0.0
286,0.0,1.0,0.0,0.4093993465694898,0.0,0.0,0.016908073949327893,0.5
287,1.0,1.0,0.0,0.37170143252073384,0.0,0.0,0.018542765081513996,0.0
288,0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.015411575213749284,0.0
289,1.0,0.5,0.0,0.5224930887157577,0.0,0.0,0.025374310111545468,0.0
290,1.0,1.0,1.0,0.2711736617240513,0.0,0.0,0.015126992566498259,1.0
291,1.0,0.0,1.0,0.32143754712239253,0.0,0.0,0.15390495017656614,0.0
292,1.0,0.0,1.0,0.23347574767529528,0.125,0.0,0.17777475888549785,0.5
293,0.0,0.5,0.0,0.4470972606182458,0.0,0.0,0.025130326360472913,0.5
294,0.0,1.0,1.0,0.2963056044232219,0.0,0.0,0.01727404957593672,0.0
295,0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.015411575213749284,0.0
296,0.0,0.0,0.0,0.4129178185473737,0.0,0.0,0.05410739813385612,0.5
297,0.0,1.0,0.0,0.2900226187484292,0.0,0.0,0.014110458666029575,0.5
298,0.0,0.0,1.0,0.01985423473234481,0.125,0.3333333333333333,0.29580589980036276,0.0
299,1.0,0.0,0.0,0.40859512440311635,0.0,0.0,0.05953203526170282,0.0
300,1.0,0.0,1.0,0.6230208595124404,0.0,0.16666666666666666,0.4831284260198326,0.5
301,1.0,1.0,1.0,0.3126413671776828,0.0,0.0,0.015126992566498259,1.0
302,1.0,1.0,0.0,0.40994219653179187,0.25,0.0,0.04538097769949478,1.0
303,0.0,1.0,0.0,0.23347574767529528,0.0,0.0,0.0,0.0
304,1.0,0.5,1.0,0.32847449107816035,0.0,0.0,0.024105594605968193,1.0
305,0.0,1.0,0.0,0.3022367429002262,0.0,0.0,0.015712553569072387,0.0
306,1.0,0.0,0.0,0.0062829856747926615,0.125,0.3333333333333333,0.29580589980036276,0.0
307,1.0,0.0,1.0,0.33651671274189493,0.0,0.0,0.21642978772242535,0.5
308,1.0,0.0,1.0,0.20834380497612465,0.125,0.0,0.2125586439344078,0.5
